,SYMBOL
0,5FH.SI
1,A31.SI
2,J7X.SI
3,A6F.SI
4,5IB.SI
5,RE2.SI
6,O9E.SI
7,O02.SI
8,MF5.SI
9,JS8.SI
10,E5H.SI
11,5WV.SI
12,A7S.SI
13,A68U.SI
14,5EK.SI
15,P8Z.SI
16,O5RU.SI
17,NF4.SI
18,M1P.SI
19,GH3.SI
20,G5X.SI
21,F9M.SI
22,CT1.SI
23,AK3.SI
24,AEW.SI
25,A7RU.SI
26,A50.SI
27,A33.SI
28,A18.SI
29,A04.SI
30,G1K.SI
31,F99.SI
32,AW9U.SI
33,AJ2.SI
34,A9B.SI
35,A78.SI
36,A34.SI
37,A30.SI
38,A05.SI
39,A03.SI
40,5OY.SI
41,5ET.SI
42,585.SI
43,KI3.SI
44,5VJ.SI
45,5DW.SI
46,P5P.SI
47,MN5.SI
48,E2:G5X.SI
49,E2:A52.SI
50,5NK.SI
51,5CP.SI
52,40F.SI
53,D1R.SI
54,505.SI
55,QL3.SI
56,5AL.SI
57,AER.SI
58,E2:A02.SI
59,E2:A05.SI
60,E2:5GJ.SI
61,E1:P8Z.SI
62,E1:GH3.SI
63,K3HD.SI
64,A53.SI
65,A01.SI
66,575.SI
67,PU6D.SI
68,E2:Z01.SI
69,E2:K3RD.SI
70,E2:A34.SI
71,E1:MN5.SI
72,E1:A02.SI
73,AO9.SI
74,A02.SI
75,5WE.SI
76,E2:N6M.SI
77,AEP.SI
78,E2:MN5.SI
79,E2:A69.SI
80,E1:A59.SI
81,E1:A53.SI
82,E2:RE2.SI
83,E1:5H9R.SI
84,560.SI
85,K3JD.SI
86,H22.SI
87,E2:B03.SI
88,E1:A13.SI
89,E1:A04.SI
90,E1:A17U.SI
91,ACW.SI
92,E2:TI6.SI
93,5H3R.SI
94,5EF.SI
95,K3FD.SI
96,ADJ.SI
97,E2:5VJ.SI
98,E1:5UL.SI
99,E1:538.SI
100,A26.SI
101,S7OU.SI
102,O2I.SI
103,E2:Q1P.SI
104,E2:5WV.SI
105,E1:O2I.SI
106,E1:EH5.SI
110,5AU.SI
111,AAFR.SI
112,E1:5GZ.SI
113,E2:D1R.SI
114,E2:A55.SI
115,E1:L08.SI
116,E1:A31.SI
120,AEO.SI
121,G92.SI
122,AM3.SI
130,ADP.SI
131,CY6U.SI
132,AI1.SI
146,E1:D1R.SI
147,E1:5NK.SI
148,B2W.SI
149,A0W.SI
155,E1:NC2.SI
156,E1:E5H.SI
157,E2:MF5.SI
158,A75.SI
159,5TY.SI
160,E2:F9M.SI
161,E2:5ET.SI
162,E2:560.SI
163,E1:A55.SI
170,E2:A54.SI
171,E2:5TY.SI
172,E1:A34.SI
173,E2:ADQU.SI
180,K3TD.SI
181,L5I.SI
182,A35.SI
183,AD7.SI
184,E2:5H9R.SI
185,QR9.SI
186,N5ZD.SI
187,E2:NC2.SI
188,E2:5EF.SI
189,E2:585.SI
190,KV5.SI
191,A27.SI
192,A59.SI
193,E2:G92.SI
194,TI6.SI
195,5EG.SI
196,N6DD.SI
197,AEU.SI
198,E2:575.SI
199,E1:T42.SI
209,K3QD.SI
218,E1:5H2R.SI
219,LF1.SI
223,ABR.SI
224,5GJ.SI
225,K3MD.SI
226,E2:K3SD.SI
227,E2:GH3.SI
228,E2:5OY.SI
229,E1:K6Y.SI
232,E2:P8Z.SI
233,AD8.SI
234,5EW.SI
235,E2:S7OU.SI
236,ADSR.SI
237,E2:CT1.SI
238,E2:A17U.SI
239,E1:K3HD.SI
240,5IA.SI
241,NF6.SI
242,K3GD.SI
243,E1:5AL.SI
244,E2:C60.SI
245,E2:A04.SI
246,E2:5AM.SI
247,E2:5CR.SI
248,E1:A68U.SI
249,E1:A30.SI
250,538.SI
251,K6Y.SI
252,AAR.SI
253,E2:M1P.SI
254,E2:A75.SI
255,E2:A03.SI
256,E2:5NK.SI
257,E1:CT1.SI
258,E1:A54.SI
259,E1:5AM.SI
262,E2:T42.SI
263,AV5.SI
264,5UL.SI
265,AAW.SI
272,AAY.SI
273,AP4.SI
274,N6ED.SI
279,E2:A0P.SI
286,ACV.SI
287,5JS.SI
288,P60.SI
289,N5YD.SI
295,A0P.SI
296,E1:40F.SI
297,TZ8R.SI
298,N6M.SI
299,K3UD.SI
301,E1:A18.SI
302,E1:5IB.SI
303,E2:P60.SI
304,A0G.SI
305,533.SI
306,O9P.SI
307,E2:L08.SI
308,E2:O9P.SI
309,E2:CY6U.SI
310,E1:G5X.SI
311,E1:5ET.SI
312,E1:585.SI
313,A17U.SI
314,5UE.SI
315,U5U.SI
316,K3CD.SI
317,E1:A01.SI
318,E2:O02.SI
319,E2:5IA.SI
320,E2:533.SI
321,E2:G3B.SI
330,E2:5WE.SI
331,E2:X04.SI
340,AFC.SI
341,E1:533.SI
342,E1:A10.SI
343,E1:B03.SI
344,E1:F18.SI
345,E1:KI3.SI
346,E2:505.SI
347,E2:5CP.SI
348,E2:A13.SI
350,E1:5FH.SI
351,E1:5WV.SI
352,E1:5GJ.SI
353,E1:A69.SI
354,E2:40F.SI
355,E1:Z01.SI
356,E2:5EW.SI
357,E2:5EK.SI
358,E2:EH5.SI
366,E1:F9M.SI
367,E1:A23.SI
374,E1:A75.SI
375,E1:5AU.SI
376,O39.SI
377,K29.SI
378,BN2.SI
379,N21.SI
380,BN4.SI
381,S21.SI
382,O15.SI
383,D79.SI
384,B58.SI
385,5DA.SI
386,B16.SI
387,BS6.SI
388,N4E.SI
389,D38.SI
390,Y92.SI
391,P82.SI
392,L03.SI
393,D01.SI
394,B1ZU.SI
395,568.SI
396,W12.SI
397,T18.SI
399,M41.SI
400,J36.SI
401,GJ8.SI
402,G50.SI
403,F11.SI
404,E25.SI
405,B9S.SI
407,T15.SI
408,MU7.SI
409,KJ5.SI
410,H78.SI
412,FP1.SI
413,E9L.SI
414,DC9.SI
415,B7K.SI
416,B61.SI
417,B28.SI
418,B20.SI
422,5GD.SI
423,B73.SI
424,E2:E9L.SI
425,SV3U.SI
426,B3C.SI
427,B26.SI
428,B10.SI
431,5MC.SI
433,B2:PW3Z.SI
434,E2:TY4R.SI
435,C56.SI
436,U9Z.SI
437,U9F.SI
438,QL1.SI
439,E2:G08.SI
440,E2:AJ2.SI
443,E1:K29.SI
444,E1:B0I.SI
445,546.SI
446,B2:TY6Z.SI
447,S3N.SI
448,E1:B08.SI
449,E2:C59.SI
450,E2:587.SI
451,E1:P82.SI
452,E1:F11.SI
453,E1:D2V.SI
454,E1:D5N.SI
457,E2:W12.SI
458,E2:M41.SI
459,E2:D2V.SI
460,E2:AD7.SI
461,E1:S3N.SI
462,E1:O2F.SI
463,E1:KJ5.SI
464,E2:F11.SI
465,Q7Q.SI
466,F12.SI
467,E1:AD8.SI
468,E2:J36.SI
470,E1:T18.SI
471,E1:W12.SI
472,E1:H78.SI
473,E1:B32.SI
474,RS1.SI
475,L34.SI
476,E2:MQ4.SI
477,C37.SI
478,B07.SI
479,E1:U9E.SI
480,L28.SI
481,E1:H13.SI
482,E2:O15.SI
483,E2:J37.SI
484,E2:H13.SI
485,E1:S07.SI
486,DK2.SI
487,B64.SI
488,UB5.SI
489,M04.SI
491,E2:N21.SI
492,E2:NT1.SI
493,E2:K22.SI
494,E2:B2X.SI
495,E1:N6L.SI
496,E1:N6M.SI
497,E1:T43.SI
498,E1:U01.SI
499,E2:B16.SI
500,E2:DC9.SI
506,E1:5CP.SI
507,E1:T15.SI
508,E2:5DA.SI
509,E2:C37.SI
516,E1:E9L.SI
517,E1:K75.SI
522,B0Z.SI
523,K22.SI
524,P05.SI
525,S91.SI
526,E1:L09.SI
532,E2:Y35.SI
533,K75.SI
534,S38.SI
535,T43.SI
536,E2:GJ8.SI
537,E2:FQ8.SI
538,E2:AFC.SI
539,E2:5MC.SI
540,E1:OJ4.SI
541,E1:L46.SI
542,E1:GJ8.SI
543,E1:E9A.SI
544,E1:DC9.SI
545,E2:K14.SI
546,E2:F18.SI
547,E2:F6D.SI
548,E2:B3C.SI
549,E1:P11.SI
550,E1:P74.SI
551,E1:M41.SI
552,E1:N4E.SI
553,E1:F12.SI
554,E1:D79.SI
555,D2V.SI
556,E1:B22.SI
557,E1:5MC.SI
558,E2:L05.SI
559,NC9.SI
560,K14.SI
561,E2:P74.SI
562,E1:B61.SI
563,E2:D38.SI
564,E2:C56.SI
565,E1:B73.SI
566,E1:B10.SI
567,E1:5CH.SI
568,P74.SI
569,L09.SI
570,F9D.SI
571,E2:MU7.SI
572,E2:L46.SI
573,E2:DK2.SI
575,E1:C56.SI
577,E1:B20.SI
578,E1:B64.SI
580,B1N.SI
582,N6L.SI
583,E2:O2F.SI
584,E2:K29.SI
586,E1:K22.SI
587,E1:BR9.SI
589,B2:NU6Z.SI
590,U2T.SI
591,E1:TY5R.SI
592,E1:AFC.SI
593,E2:L03.SI
594,E1:Q7Q.SI
595,E1:FP1.SI
598,E2:K75.SI
599,E2:S38.SI
600,E2:T15.SI
601,KU3.SI
602,E2:KU3.SI
603,B03.SI
604,E1:S38.SI
605,E1:B2X.SI
607,587.SI
608,E2:Q7Q.SI
609,E2:S21.SI
610,F18.SI
611,M22.SI
612,OJ4.SI
613,TN5.SI
614,E1:AD7.SI
615,E1:A35.SI
616,E1:A78.SI
618,B32.SI
619,Y35.SI
620,S07.SI
621,E2:T43.SI
622,E1:F9D.SI
623,E2:L09.SI
624,E2:D5N.SI
625,E2:B26.SI
626,E1:C0Z.SI
627,C71.SI
629,U01.SI
630,O2R.SI
632,E2:L28.SI
634,E2:F9D.SI
635,E2:B64.SI
636,E1:M04.SI
637,L22.SI
639,E1:B16.SI
640,E2:B61.SI
641,E2:U9F.SI
642,Q0F.SI
643,L05.SI
644,E2:M04.SI
646,E1:D01.SI
647,O2F.SI
649,E1:C59.SI
650,TT4.SI
651,T42.SI
652,MQ4.SI
653,E2:S91.SI
654,E2:FP1.SI
660,E1:B58.SI
661,NT1.SI
662,B9R.SI
663,5HV.SI
664,E1:TY4R.SI
665,P11.SI
670,E1:C37.SI
671,D5N.SI
672,A69.SI
673,U9E.SI
674,QL2.SI
675,E1:5GD.SI
676,B2F.SI
677,B08.SI
678,L46.SI
679,E2:KJ5.SI
680,E2:D01.SI
681,E2:B22.SI
682,E2:5SR.SI
683,E2:568.SI
684,E1:F10.SI
686,B2:P9GZ.SI
687,TY4R.SI
688,E2:N4E.SI
689,E1:C71.SI
690,E2:B20.SI
692,E2:5GD.SI
693,E1:L28.SI
697,E2:B32.SI
698,E2:B58.SI
699,E2:D79.SI
700,E2:L22.SI
701,K3SD.SI
702,C86.SI
703,B2:R9JZ.SI
707,E2:C0Z.SI
708,E2:B28.SI
709,E2:E9A.SI
710,E2:L34.SI
711,TV1.SI
712,B2:L07Z.SI
713,B0I.SI
716,E1:KU3.SI
717,E1:S91.SI
718,E2:AD8.SI
719,E2:F12.SI
720,E2:F10.SI
725,E2:P82.SI
726,E1:5DW.SI
728,E2:B73.SI
729,E2:C71.SI
734,5SR.SI
735,B1:R9JZ.SI
759,C59.SI
760,B2:MA6Z.SI
761,5ER.SI
762,P36.SI
768,E2:OJ4.SI
771,TY5R.SI
780,E1:G08.SI
784,E1:G50.SI
786,PH0.SI
787,D6U.SI
788,C38U.SI
789,C22.SI
791,I4U.SI
793,C33.SI
794,C09.SI
795,CC3.SI
798,C29.SI
799,C13.SI
800,5SY.SI
801,I12.SI
802,C52.SI
803,C2PU.SI
804,C05.SI
806,5KT.SI
807,Y34.SI
808,T14.SI
809,RW0U.SI
810,P8A.SI
812,N2IU.SI
813,L19.SI
814,KJ9.SI
815,5TW.SI
816,5IF.SI
817,TQ5.SI
818,S6NU.SI
820,OU8.SI
821,N9LU.SI
822,L1D.SI
823,KT4.SI
824,K2N.SI
826,J85.SI
827,G54.SI
828,F83.SI
831,CH8.SI
832,C70.SI
833,C3T.SI
835,J91U.SI
836,I54.SI
838,F3V.SI
840,CL7.SI
841,C76.SI
842,C50.SI
846,5PO.SI
847,5OU.SI
849,586.SI
850,541.SI
853,W01.SI
854,K2LU.SI
855,5QT.SI
856,5OX.SI
857,5HT.SI
858,5EC.SI
859,573.SI
861,C10.SI
862,5TP.SI
863,K3OD.SI
864,GU5.SI
865,E2:J85.SI
866,E2:5TF.SI
867,E1:P8A.SI
868,E1:MQ4.SI
869,E1:JS8.SI
870,TU0.SI
871,C6U.SI
872,C2J.SI
873,S24.SI
874,NC2.SI
876,E1:P9D.SI
877,E1:O5RU.SI
878,E1:K2N.SI
879,E2:T14.SI
880,TS0U.SI
881,C60.SI
882,A54.SI
884,J18.SI
885,CZ4.SI
889,E2:ACW.SI
890,E2:C76.SI
891,E2:C10.SI
892,E2:5HT.SI
893,E1:HD8.SI
894,E1:C8R.SI
895,CW4.SI
897,U18.SI
898,K3ID.SI
899,E2:J69U.SI
900,E2:D2U.SI
901,E2:5OU.SI
902,E1:L19.SI
903,E1:C92.SI
904,E1:5OU.SI
905,E2:S6NU.SI
915,G86.SI
928,E1:C29.SI
930,K3DD.SI
931,N0Z.SI
932,NR7.SI
933,U1E.SI
934,5KK.SI
938,E1:5HJ.SI
943,544.SI
944,C04.SI
945,E2:5TI.SI
947,E2:O5RU.SI
948,E2:A0W.SI
949,E2:JA9.SI
950,E2:ND8U.SI
951,E2:P9D.SI
952,E2:RS1.SI
953,P58.SI
954,DU4.SI
955,E2:C8R.SI
957,E2:5IF.SI
958,E2:C86.SI
959,E2:J18.SI
960,E2:P8A.SI
961,E2:5EB.SI
962,KT8U.SI
963,5HJ.SI
964,E1:5AC.SI
965,E2:5QT.SI
966,E1:J85.SI
967,E1:5IF.SI
970,PA3.SI
971,C31.SI
972,5NV.SI
973,5MZ.SI
975,E1:T4E.SI
976,E1:DT2.SI
977,E1:5KK.SI
978,M62.SI
979,P15.SI
980,QS0.SI
981,Z02.SI
982,5ML.SI
983,5NG.SI
984,CZ3.SI
986,5TI.SI
987,U0CR.SI
988,ND8U.SI
989,532.SI
991,E2:B9R.SI
992,E2:C22.SI
993,E2:C92.SI
994,E2:5AC.SI
995,C03.SI
996,5EB.SI
997,561.SI
1000,E1:AU8U.SI
1001,E2:C06.SI
1002,E2:C05.SI
1003,E2:5KT.SI
1004,E2:570.SI
1005,E1:C86.SI
1006,E1:C70.SI
1007,E1:5TP.SI
1008,E1:5KT.SI
1010,L17.SI
1012,J69U.SI
1013,C41.SI
1014,TM0.SI
1015,E1:F83.SI
1016,E1:A7S.SI
1017,E1:5CJ.SI
1018,T4E.SI
1019,554.SI
1021,P9D.SI
1022,5PI.SI
1023,D50.SI
1024,E1:N0Z.SI
1025,E1:RE2.SI
1026,E2:5CJ.SI
1027,E2:BR9.SI
1028,E2:5OX.SI
1029,E2:AU8U.SI
1030,E2:C13.SI
1031,E2:L17.SI
1032,HD8.SI
1033,5DX.SI
1034,5GC.SI
1035,E1:5ML.SI
1036,E2:5PI.SI
1037,E2:A7RU.SI
1038,E2:BN4.SI
1039,E2:C52.SI
1041,E2:N9LU.SI
1042,K3PD.SI
1043,U7A.SI
1044,5TF.SI
1045,TM9.SI
1046,E1:530.SI
1047,E1:C61U.SI
1048,E1:E90.SI
1049,E1:M62.SI
1050,E2:U0CR.SI
1051,E2:5ML.SI
1052,E2:A7S.SI
1053,E2:CL7.SI
1054,E2:I49.SI
1055,E1:N2IU.SI
1056,E1:5RF.SI
1057,E1:F2X.SI
1058,E1:GU5.SI
1059,E1:OU8.SI
1060,E1:Q0X.SI
1062,E2:D4N.SI
1065,E2:O2R.SI
1066,E2:C03.SI
1067,E2:B0Z.SI
1068,E2:541.SI
1069,E1:ND8U.SI
1071,E1:C52.SI
1072,E1:C14.SI
1073,E2:S24.SI
1074,G31.SI
1075,E2:D50.SI
1076,E2:A0G.SI
1077,E2:567.SI
1078,E2:544.SI
1079,E1:KJ9.SI
1080,E1:A0G.SI
1081,E1:B9R.SI
1084,GG0.SI
1085,E1:C09.SI
1086,E1:570.SI
1095,E1:5GC.SI
1106,E2:5RF.SI
1115,E1:S24.SI
1116,E2:5DX.SI
1125,AAJ.SI
1127,E2:5HJ.SI
1128,E1:C38U.SI
1129,E1:G92.SI
1130,E1:C07.SI
1131,E1:N9LU.SI
1135,U3N.SI
1136,DT2.SI
1137,E1:5NV.SI
1138,E1:C10.SI
1139,E1:C05.SI
1140,E1:KT4.SI
1141,E1:S7P.SI
1148,E2:J91U.SI
1149,E2:KT8U.SI
1150,FQ8.SI
1151,JA9.SI
1152,552.SI
1153,539.SI
1155,E1:BN4.SI
1157,E2:N2H.SI
1158,E2:F83.SI
1159,E2:Y34.SI
1160,I49.SI
1161,O31.SI
1162,E1:U0BR.SI
1165,5RF.SI
1166,D2U.SI
1167,E1:O2R.SI
1168,E1:5PI.SI
1169,E1:C31.SI
1170,E1:D6U.SI
1171,E1:D2U.SI
1172,E1:L17.SI
1173,E1:JA9.SI
1178,E1:CH8.SI
1179,E1:C50.SI
1180,E1:E91.SI
1181,E1:K14.SI
1183,E1:S13.SI
1185,E2:W01.SI
1186,E2:U18.SI
1187,E2:C61U.SI
1195,E2:TS0U.SI
1197,E2:C33.SI
1213,E2:530.SI
1214,E1:T16.SI
1223,E1:Z02.SI
1224,E1:J18.SI
1225,E1:C03.SI
1226,E1:B0Z.SI
1227,E1:D38.SI
1228,E1:RS1.SI
1229,E2:528.SI
1230,E2:C38U.SI
1231,E2:CH8.SI
1232,E2:P01.SI
1233,E2:T16.SI
1234,C14.SI
1235,E1:C04.SI
1236,E1:C13.SI
1237,E1:I12.SI
1238,E1:544.SI
1239,E2:C70.SI
1240,E2:DT2.SI
1241,E2:M62.SI
1242,F2X.SI
1243,C8R.SI
1244,U0BR.SI
1266,E2:P15.SI
1267,CX5.SI
1269,535.SI
1272,E1:ACW.SI
1273,E2:D6U.SI
1274,E2:C14.SI
1276,TU9.SI
1279,574.SI
1280,5AC.SI
1281,595.SI
1282,E2:G54.SI
1284,E2:AV5.SI
1285,E1:C11.SI
1294,E2:Z02.SI
1303,U1W.SI
1318,D05.SI
1322,O9D.SI
1325,KF6.SI
1327,DM0.SI
1328,D04.SI
1330,D11.SI
1332,NO4.SI
1333,LF2.SI
1334,KF7.SI
1335,J0S.SI
1338,D8DU.SI
1339,D03.SI
1340,5SO.SI
1341,547.SI
1342,E2:547.SI
1343,E2:KJ7.SI
1344,E2:NO4.SI
1345,HD7.SI
1346,IH0.SI
1347,LG8.SI
1348,D5IU.SI
1351,E1:B2W.SI
1352,E2:G77.SI
1353,E2:KF6.SI
1354,E2:MT1.SI
1358,5CB.SI
1359,E1:KJ7.SI
1360,E2:5SO.SI
1361,E2:B1N.SI
1365,IH2.SI
1366,O9B.SI
1367,D3W.SI
1368,E1:D04.SI
1369,E1:LG6.SI
1370,E2:5UZ.SI
1371,E2:CZ4.SI
1372,D4N.SI
1374,E2:K2M.SI
1375,J0N.SI
1377,TM3.SI
1379,E1:P12.SI
1380,E2:P12.SI
1381,LG9.SI
1382,D08.SI
1383,E1:D11.SI
