,SYMBOL
1384,E2:IH1.SI
1385,K2M.SI
1386,E1:D05.SI
1389,E2:5CH.SI
1390,KF8.SI
1391,N2F.SI
1394,IH4.SI
1395,KJ7.SI
1396,E1:D08.SI
1397,E2:HD9.SI
1399,J0P.SI
1400,E2:D03.SI
1401,E1:LG7.SI
1403,E1:I21.SI
1404,E2:D08.SI
1405,E2:QC7.SI
1406,KV7.SI
1407,E1:KF8.SI
1409,E2:D05.SI
1410,E1:NO4.SI
1411,E1:HE0.SI
1412,E1:5SO.SI
1413,E2:5CB.SI
1414,E2:KF5.SI
1415,J0R.SI
1416,LG7.SI
1417,E1:K2M.SI
1424,N14.SI
1425,T16.SI
1426,E2:K6K.SI
1427,E1:IH1.SI
1432,J0M.SI
1433,KV8.SI
1434,O9C.SI
1435,TU6.SI
1436,E1:CZ4.SI
1457,E2:N14.SI
1461,E1:IH2.SI
1462,E2:HE0.SI
1464,E2:KT4.SI
1465,5UZ.SI
1466,E1:HD9.SI
1471,E1:N14.SI
1473,E2:LG7.SI
1474,P12.SI
1475,D07.SI
1476,E1:LG8.SI
1477,I21.SI
1479,E1:5CB.SI
1481,E1:QC7.SI
1482,IH1.SI
1483,U0N.SI
1489,E1:B1N.SI
1490,E1:HD6.SI
1491,HD6.SI
1499,5MQ.SI
1500,EB5.SI
1501,E16.SI
1503,5ME.SI
1504,500.SI
1505,TS9.SI
1506,S44.SI
1507,Q5T.SI
1509,MF6.SI
1510,E17.SI
1512,5VT.SI
1513,5GB.SI
1514,TT0.SI
1515,S59.SI
1516,RE4.SI
1517,P40U.SI
1518,O10.SI
1519,LS9.SI
1521,FO8.SI
1522,ER0.SI
1527,5RC.SI
1529,JC5.SI
1531,F03.SI
1536,5TJ.SI
1539,5FL.SI
1541,E1:CW4.SI
1542,E1:502.SI
1543,E1:5CQ.SI
1544,E1:540.SI
1546,E1:5FW.SI
1548,5KU.SI
1549,594.SI
1551,E1:526.SI
1552,E1:591.SI
1553,E1:560.SI
1554,E1:5UN.SI
1556,E1:5RA.SI
1557,E1:5NG.SI
1558,E1:B2F.SI
1559,E1:A27.SI
1560,E1:F01.SI
1561,E1:FQ7.SI
1562,E1:CX5.SI
1563,E1:H19.SI
1564,E1:KJ6.SI
1565,E1:K2P.SI
1570,E1:G20.SI
1572,E1:E3B.SI
1573,E1:H06.SI
1574,E1:M05.SI
1575,E1:L25.SI
1576,E1:LH4U.SI
1577,E1:N01.SI
1578,E1:I04.SI
1579,E1:J10.SI
1580,E1:J69U.SI
1581,E1:J74.SI
1582,E1:P9J.SI
1583,E1:K71U.SI
1584,E1:JC6.SI
1585,E1:Q1P.SI
1586,E1:Q7W.SI
1587,E1:Y92.SI
1589,E1:K2LU.SI
1590,E1:L15.SI
1591,E1:P36.SI
1592,E1:QS9.SI
1593,E1:L23.SI
1594,E1:T19.SI
1595,E1:T08.SI
1596,E1:T24.SI
1597,E1:P58.SI
1598,E1:Y03.SI
1600,E2:5BK.SI
1601,E2:5LY.SI
1602,E2:5PD.SI
1603,E2:5VI.SI
1605,E2:5WD.SI
1606,E2:B49.SI
1607,E2:A6F.SI
1609,E1:X64.SI
1614,E2:5MS.SI
1618,E2:G13.SI
1620,E2:Q0F.SI
1621,E2:RF1U.SI
1622,E2:X64.SI
1623,E2:S68.SI
1624,E2:S51.SI
1625,E2:T13.SI
1626,L18.SI
1628,E2:G05.SI
1629,E2:H22.SI
1630,E2:P40U.SI
1631,E2:P47.SI
1632,E2:RC5.SI
1635,550.SI
1636,N0L.SI
1638,E2:EE6.SI
1639,E2:H15.SI
1640,E2:M14.SI
1641,E2:J74.SI
1645,E2:ON7.SI
1646,E2:O08.SI
1647,E2:P13.SI
1649,E2:J16.SI
1650,E2:IX2.SI
1651,E2:LJ3.SI
1653,E2:P34.SI
1654,E2:L5I.SI
1655,E2:N02.SI
1657,E2:K6S.SI
1660,E2:E3B.SI
1661,E2:C6U.SI
1666,E1:5VU.SI
1670,E2:GG7.SI
1672,E2:A50.SI
1673,E2:5WG.SI
1674,5G1.SI
1675,E2:5G5R.SI
1676,5DM.SI
1677,5CT.SI
1678,E1:TO9.SI
1679,E1:5I3.SI
1681,ES3.SI
1682,E2:Z74.SI
1686,E2:5EG.SI
1688,E1:AAFR.SI
1690,E2:5I5.SI
1692,E2:T55.SI
1693,E2:N32.SI
1697,E1:DU4.SI
1699,E1:5MS.SI
1700,E1:5NH.SI
1701,E1:532.SI
1702,E02.SI
1704,E1:S58.SI
1705,E1:S35.SI
1706,E1:T6I.SI
1709,E1:554.SI
1710,E1:5IE.SI
1711,E1:558.SI
1713,E2:593.SI
1714,E1:W01.SI
1715,E1:U19.SI
1717,E1:S05.SI
1718,E2:F1E.SI
1720,E2:J03.SI
1721,E2:I26.SI
1725,E2:M35.SI
1726,E2:P7VU.SI
1727,E2:S56.SI
1729,E2:H17.SI
1730,E2:L10.SI
1731,E2:L25.SI
1732,E2:O32.SI
1735,E2:O05.SI
1737,E2:S73.SI
1738,E2:I06.SI
1740,E2:I85.SI
1741,E2:L23.SI
1742,E2:OV8.SI
1743,E2:JS8.SI
1744,E2:S3N.SI
1745,E2:S35.SI
1746,E2:S10.SI
1747,E2:S44.SI
1748,E2:I11.SI
1749,E2:L20.SI
1750,E2:I03.SI
1751,E2:MV4.SI
1752,E2:P30.SI
1753,E2:T12.SI
1754,E2:T19.SI
1755,E2:T20.SI
1757,E2:V03.SI
1759,E1:I85.SI
1760,E1:L6T.SI
1762,E1:R07.SI
1763,E1:N6H.SI
1764,E1:M1GU.SI
1765,E1:T03.SI
1767,E1:S10.SI
1769,E1:K03.SI
1773,E1:T55.SI
1774,E1:S51.SI
1775,E1:T12.SI
1778,E1:5TJ.SI
1780,E1:B3C.SI
1781,E1:E6A.SI
1783,E1:G1M.SI
1784,E1:I15.SI
1786,E1:B28.SI
1787,E1:G18.SI
1790,E1:AK3.SI
1793,E1:H73.SI
1795,E1:E25.SI
1797,E1:F25U.SI
1798,E2:543.SI
1799,E2:566.SI
1800,E2:5KU.SI
1801,E2:5VT.SI
1802,E2:A26.SI
1803,E2:5FD.SI
1805,E2:5TJ.SI
1806,E2:D8DU.SI
1807,E2:B66.SI
1808,E2:5DW.SI
1810,E2:5HG.SI
1811,E2:5TN.SI
1812,E2:A27.SI
1816,E2:CX5.SI
1818,E2:C9Q.SI
1822,E2:K01.SI
1824,E2:N0L.SI
1825,E2:NR7.SI
1826,E2:MR8.SI
1827,E2:P31.SI
1829,E2:H30.SI
1830,E2:F25U.SI
1831,E2:I07.SI
1832,E2:JK8.SI
1836,E2:NS8U.SI
1841,E1:ACV.SI
1843,E1:5IG.SI
1844,E1:5ME.SI
1845,E1:5FX.SI
1847,E1:B49.SI
1849,5QZ.SI
1850,E1:AAJ.SI
1851,E1:U5S.SI
1860,E2:C41.SI
1862,E2:F99.SI
1863,E2:H18.SI
1865,E2:I98.SI
1866,E2:M03.SI
1867,E2:I15.SI
1869,E2:FV2.SI
1872,E2:FQ7.SI
1873,E2:DM0.SI
1875,E2:L18.SI
1876,E2:K1Q.SI
1877,E2:MC7.SI
1878,E2:T4B.SI
1879,EB7.SI
1880,E2:40D.SI
1881,E1:C4P.SI
1882,5FR.SI
1883,E2:5H5R.SI
1884,E1:5TT.SI
1885,E1:574.SI
1886,E1:543.SI
1887,E1:5DN.SI
1888,E2:T8JU.SI
1890,U19.SI
1891,E1:586.SI
1893,TM4.SI
1894,E1:5LE.SI
1895,E1:557.SI
1896,E1:568.SI
1897,E1:5ER.SI
1899,E2:T03.SI
1900,E8Z.SI
1901,E2:5H8.SI
1903,R07.SI
1904,E1:5I7R.SI
1905,5VU.SI
1908,E2:Y92.SI
1909,E6A.SI
1910,E2:U0BR.SI
1911,578.SI
1913,U04.SI
1914,E1:5AE.SI
1916,E2:G31.SI
1917,E2:I4U.SI
1922,E1:MS7.SI
1923,E1:LG2U.SI
1924,E1:H27.SI
1925,E1:O9P.SI
1931,E1:L05.SI
1932,E1:H22.SI
1933,E1:M11.SI
1935,E1:IX2.SI
1938,E1:5TN.SI
1958,E2:C04.SI
1959,E2:B2F.SI
1960,E2:E28.SI
1962,E2:G10.SI
1963,E2:L02.SI
1965,E2:KI3.SI
1966,E2:M01.SI
1967,E2:M9F.SI
1968,E2:A15.SI
1969,E2:C50.SI
1971,E2:G4F.SI
1972,E2:IW5.SI
1974,E2:K2LU.SI
1977,E2:Q0X.SI
1979,E2:QS9.SI
1980,E2:Z59.SI
1983,NI3.SI
1984,U7E.SI
1985,E2:K17.SI
1986,E2:ER0.SI
1988,E2:O23.SI
1989,E2:SK3.SI
1990,E2:S71.SI
1991,EG0.SI
1993,E1:5G9.SI
2001,E2:5CS.SI
2002,E2:564.SI
2004,E1:SK3.SI
2005,E1:RF1U.SI
2006,E1:O9E.SI
2007,E1:MC7.SI
2008,E2:5OF.SI
2009,E2:5FI.SI
2010,E2:5BS.SI
2011,E2:5FW.SI
2015,E1:O23.SI
2016,E1:K17.SI
2019,E2:5TW.SI
2029,E2:A30.SI
2030,E2:E18.SI
2041,E2:D3W.SI
2043,E2:E6R.SI
2044,E2:K71U.SI
2045,E2:F13.SI
2046,E2:K2N.SI
2048,E2:B1ZU.SI
2052,E2:E16.SI
2053,E2:E27.SI
2054,E2:M15.SI
2055,E2:L38.SI
2056,E2:M22.SI
2057,E2:L1D.SI
2058,E1:5IM.SI
2059,E1:CC3.SI
2063,E1:F99.SI
2064,E1:J11.SI
2065,E1:K6J.SI
2066,E1:J16.SI
2069,E1:B1ZU.SI
2072,E1:I9T.SI
2075,E1:I06.SI
2076,E1:M06.SI
2079,E2:G20.SI
2080,E2:D5IU.SI
2082,E2:E8Z.SI
2083,E2:E02.SI
2091,E2:E17.SI
2098,E1:595.SI
2099,E1:5DO.SI
2100,E1:C76.SI
2105,E1:F13.SI
2106,E1:E8Z.SI
2107,E1:J2T.SI
2108,E1:5EV.SI
2109,E1:5IA.SI
2111,E1:AP4.SI
2113,E1:C9Q.SI
2115,E1:G10.SI
2118,E1:5I0.SI
2158,E2:A9B.SI
2160,E2:5RC.SI
2162,E2:E90.SI
2169,E2:5NH.SI
2170,E2:B9S.SI
2171,E2:ES3.SI
2178,5HG.SI
2179,E2:AAJ.SI
2183,E1:5MZ.SI
2188,5OF.SI
2189,E2:ACV.SI
2190,E1:5VP.SI
2191,E1:5NF.SI
2192,E1:5QZ.SI
2198,E1:5DA.SI
2199,E1:5FR.SI
2201,E1:5EL.SI
2204,E1:A50.SI
2205,E1:CZ3.SI
2206,E1:H15.SI
2207,E1:CL7.SI
2208,E1:5IC.SI
2209,E1:5HH.SI
2211,E1:B9S.SI
2212,E1:5WG.SI
2213,E1:AJ2.SI
2214,E1:A6F.SI
2216,E1:B66.SI
2217,E1:G86.SI
2218,E2:5VS.SI
2219,E2:C3T.SI
2220,E2:B69.SI
2223,E2:C09.SI
2224,E2:CC3.SI
2225,E2:F31.SI
2227,E2:KF4.SI
2228,E2:A33.SI
2232,E2:B2W.SI
2233,E2:D04.SI
2234,E2:G1N.SI
2235,E2:H20.SI
2236,E2:J8O.SI
2237,E2:FO8.SI
2241,E2:P19.SI
2242,E2:U06.SI
2243,E2:U19.SI
2244,5DE.SI
2245,G07.SI
2247,E2:40B.SI
2251,E2:O87.SI
2252,E2:X27.SI
2253,E1:542.SI
2254,5DN.SI
2256,E1:U6C.SI
2257,E1:AI1.SI
2258,E1:E5P.SI
2260,E1:E6R.SI
2263,E1:H18.SI
2266,E1:P07.SI
2267,E1:SK7.SI
2270,E1:GG7.SI
2272,E1:I49.SI
2274,E1:L5I.SI
2276,E1:LJ3.SI
2279,E1:561.SI
2280,E1:5DM.SI
2281,E1:5UX.SI
2288,E1:550.SI
2289,E1:5CS.SI
2290,E1:5HC.SI
2291,E1:A03.SI
2363,E1:ADP.SI
2366,E1:H20.SI
2373,E1:M14.SI
2374,E1:EB5.SI
2376,E1:F34.SI
2377,E1:E13.SI
2378,E2:T04.SI
2379,E2:S08.SI
2380,E2:NF1.SI
2382,E1:F31.SI
2385,E1:AV5.SI
2386,E1:A9A.SI
2387,E1:C33.SI
2392,E1:E18.SI
2393,E1:D3W.SI
2396,E1:F03.SI
2397,E1:5QT.SI
2398,E1:MV4.SI
2399,E1:K6S.SI
2400,E1:L02.SI
2401,E1:P34.SI
2402,E1:NI3.SI
2403,E1:S59.SI
2404,E1:RW0U.SI
2405,E1:RQ1.SI
2406,E2:539.SI
2407,E28.SI
2409,E1:L1D.SI
2411,E1:T8JU.SI
2413,E1:S41.SI
2414,E1:QF6.SI
2415,E1:U10.SI
2416,E2:526.SI
2417,E2:5DL.SI
2418,E1:KT9.SI
2419,E1:S6NU.SI
2420,E1:M30.SI
2421,E1:ME8U.SI
2422,E1:Q0W.SI
2423,E1:U18.SI
2424,E2:574.SI
2425,E2:519.SI
2427,E2:586.SI
2428,E1:M22.SI
2429,E1:M03.SI
2430,E1:S69.SI
2431,E1:T13.SI
2433,E23.SI
2434,E2:542.SI
2435,E2:5AI.SI
2436,E2:504.SI
2437,E2:546.SI
2438,E1:S44.SI
2439,E1:V03.SI
2440,E1:X04.SI
2441,E1:Z74.SI
2442,E2:5BI.SI
2444,E2:5OR.SI
2445,E2:5GI.SI
2446,E2:5FR.SI
2447,E2:A68U.SI
2448,E1:U05.SI
2449,E1:Z78.SI
2450,E1:T77.SI
2451,E2:5AU.SI
2452,E2:538.SI
2453,E2:5JS.SI
2454,E2:569.SI
2455,E2:5IC.SI
2456,E2:5UO.SI
2458,E2:F03.SI
2459,E2:K2P.SI
2460,E2:LH4U.SI
2461,E2:Q0W.SI
2462,E2:MR7.SI
2463,E2:QF6.SI
2464,E2:P52.SI
2465,E2:RW0U.SI
2467,E2:U14.SI
2468,E2:H73.SI
2471,E2:M11.SI
2472,E2:O31.SI
2473,E2:QG1.SI
2474,E2:P29.SI
2475,E2:S19.SI
2476,E2:T18.SI
2477,H1M.SI
2487,E94.SI
2496,E2:Z77.SI
2497,E1:546.SI
2518,E1:X06.SI
2520,E2:532.SI
2522,E2:5F7.SI
2525,E2:600.SI
2526,E2:E6A.SI
2529,E2:536.SI
2531,E2:5PL.SI
2533,E2:BN2.SI
2535,E2:C2PU.SI
2536,E2:H07.SI
2538,E1:QG1.SI
2539,E2:U5S.SI
2542,E2:F86.SI
2543,E2:C4P.SI
2544,E2:E15.SI
2546,E2:CW4.SI
2547,E2:C31.SI
2551,E2:I12.SI
2553,E2:D11.SI
2554,E2:E94.SI
2555,E2:MS7.SI
2556,E2:EB7.SI
2558,E1:5WR.SI
2560,E1:P30.SI
2564,E2:M09.SI
2566,E2:M1Z.SI
2568,E1:TS0U.SI
2569,E1:E15.SI
2570,E1:5DL.SI
2571,U5S.SI
2572,E1:F20.SI
2573,E2:S45U.SI
2575,E2:ME8U.SI
2576,E2:J2T.SI
2577,E2:KT9.SI
2578,E2:5NF.SI
2581,E2:B7K.SI
2582,E2:H78.SI
2584,E2:I9T.SI
2587,E2:KF8.SI
2589,E2:AP4.SI
2590,E2:A9A.SI
2592,E2:E25.SI
2593,E2:E5P.SI
2594,E2:M26.SI
2595,E2:MC0.SI
2597,E2:P11.SI
2599,E2:5FF.SI
2600,E2:5BM.SI
2601,E2:5EL.SI
2602,E2:5CE.SI
2604,E2:5UX.SI
2610,E2:5FQ.SI
2611,E2:5AE.SI
2612,E2:5OS.SI
2613,E2:5DO.SI
2614,E2:5ME.SI
2616,E2:5WF.SI
2618,E1:5EW.SI
2619,E1:5FL.SI
2620,E1:5JS.SI
2621,E1:A9B.SI
2623,E1:BS6.SI
2625,E1:EE6.SI
2627,E1:C68.SI
2629,E1:5FF.SI
2630,E1:5DX.SI
2632,E1:A05.SI
2633,E1:C06.SI
2634,E1:A33.SI
2635,E1:F17.SI
2636,E1:DM0.SI
2637,E1:C6U.SI
2638,E1:G41.SI
2639,E1:I26.SI
2640,E1:N02.SI
2641,E1:Q01.SI
2643,E1:NS8U.SI
2644,E1:Y02.SI
2645,E1:Z59.SI
2647,E2:508.SI
2648,E1:H64.SI
2649,E1:O08.SI
2650,E1:M09.SI
2653,E1:S20.SI
2655,E1:Y08.SI
2658,E2:5RE.SI
2659,E2:5TP.SI
2661,E2:AK3.SI
2662,E2:5MM.SI
2663,E2:AI1.SI
2665,E2:A18.SI
2666,E2:F3V.SI
2668,E2:AW9U.SI
2669,E2:5GB.SI
2670,E2:5HV.SI
2671,E2:5PO.SI
2673,E2:B0I.SI
2674,E2:A53.SI
2675,E2:F22.SI
2676,E2:H64.SI
2677,E2:C68.SI
2678,E2:NC9.SI
2679,E2:S05.SI
2680,E2:Y07.SI
2681,E2:S07.SI
2688,E2:O39.SI
2689,E2:Q5T.SI
2690,E2:S7P.SI
2691,E2:Y45.SI
2725,E1:S08.SI
2738,E2:5MQ.SI
2739,E2:5DP.SI
2750,E2:5HW.SI
2758,E2:594.SI
2759,E2:571.SI
2760,E2:5JK.SI
2761,E2:595.SI
2762,E2:510.SI
2765,E2:5WA.SI
2768,E2:502.SI
2771,E2:591.SI
2772,E2:5HC.SI
2774,E2:5TT.SI
2777,E2:5KI.SI
2779,E2:MF6.SI
2780,E2:M44U.SI
2781,E2:P9J.SI
2782,E2:V69.SI
2783,E2:Z25.SI
2784,E2:T8B.SI
2785,E2:T82U.SI
2787,R14.SI
2790,E2:RE4.SI
2791,E2:S20.SI
2792,E2:R07.SI
2793,E2:T06.SI
2794,E2:T08.SI
2795,E2:Y08.SI
2796,E13.SI
2806,E1:ER0.SI
2807,E1:G05.SI
2815,E1:F22.SI
2826,E1:S46.SI
2827,E1:P40U.SI
2837,E1:R01.SI
2839,E2:S63.SI
2847,E2:40E.SI
2849,E2:S9B.SI
2857,E2:ADJ.SI
2858,E1:547.SI
2859,E1:528.SI
2860,E1:5I1.SI
2861,EE6.SI
2862,E2:U13.SI
2868,RQ1.SI
2870,E2:5IE.SI
2871,E2:U05.SI
2872,E2:X06.SI
2887,E1:569.SI
2896,EH5.SI
2897,E1:5CR.SI
2919,E1:5OX.SI
2920,E1:5DS.SI
2923,E1:A7RU.SI
2924,E1:C22.SI
2926,E1:ES3.SI
2928,E1:5CT.SI
2929,E1:5CN.SI
2930,E1:5PO.SI
2933,E1:5VI.SI
2935,E1:F3EU.SI
2936,E1:D4N.SI
2938,E1:M9F.SI
2939,E18.SI
2948,E2:5I4.SI
2971,E2:5KK.SI
3004,E2:EG0.SI
3005,E2:H12.SI
3012,E2:5TH.SI
3014,E2:G07.SI
3017,E2:H27.SI
3023,E1:U4IR.SI
3024,E2:U6C.SI
3025,E1:541.SI
3026,E1:5UF.SI
3032,E2:5H0.SI
3033,TU5.SI
3034,E2:5I0.SI
3035,E1:583.SI
3038,E1:5LY.SI
3048,E1:5NL.SI
3058,E1:P47.SI
3059,E1:P52.SI
3060,E1:S48.SI
3061,E1:T28.SI
3062,E1:RC5.SI
3063,E1:T39.SI
3065,E2:5CQ.SI
3066,E2:552.SI
3067,E2:5CT.SI
3069,E1:P19.SI
3072,E1:SV3U.SI
3073,E1:U04.SI
3074,E1:T4B.SI
3075,E2:535.SI
3076,E2:583.SI
3077,E2:5ER.SI
3101,E2:C11.SI
3103,E2:C07.SI
